PhuongXa.API\DbSeeder.cs | Line 47 | FullName = "Quản trị viên",
PhuongXa.API\Controllers\SettingsController.cs | Line 80 | return Ok(ApiResponse.Ok("Cập nhật cài đặt thành công"));
PhuongXa.API\Controllers\SettingsController.cs | Line 88 | return BadRequest(ApiResponse.Fail("Khóa cài đặt đã tồn tại"));
PhuongXa.API\Controllers\SettingsController.cs | Line 97 | return Ok(ApiResponse<object>.Ok(new { setting.Id, setting.Key }, "Tạo cài đặt thành công"));
PhuongXa.API\Controllers\UsersController.cs | Line 76 | return NotFound(ApiResponse.Fail("Không tìm thấy người dùng"));
PhuongXa.API\Controllers\UsersController.cs | Line 97 | return BadRequest(ApiResponse.Fail("Tạo tài khoản thất bại",
PhuongXa.API\Controllers\UsersController.cs | Line 102 | ApiResponse<object>.Ok(new { user.Id }, "Tạo tài khoản thành công"));
PhuongXa.API\Controllers\UsersController.cs | Line 111 | return NotFound(ApiResponse.Fail("Không tìm thấy người dùng"));
PhuongXa.API\Controllers\UsersController.cs | Line 132 | return Ok(ApiResponse.Ok("Cập nhật thành công"));
PhuongXa.API\Controllers\UsersController.cs | Line 141 | return BadRequest(ApiResponse.Fail("Không thể xóa tài khoản đang đăng nhập"));
PhuongXa.API\Controllers\UsersController.cs | Line 145 | return NotFound(ApiResponse.Fail("Không tìm thấy người dùng"));
PhuongXa.API\Controllers\UsersController.cs | Line 150 | return BadRequest(ApiResponse.Fail("Không thể xóa người dùng đang có bài viết. Hãy chuyển bài viết sang tác giả khác trước"));
PhuongXa.API\Controllers\UsersController.cs | Line 154 | return BadRequest(ApiResponse.Fail("Không thể xóa người dùng đang có file media. Hãy xóa media trước"));
PhuongXa.API\Controllers\UsersController.cs | Line 166 | return Ok(ApiResponse.Ok("Vô hiệu hóa tài khoản thành công"));
PhuongXa.API\Middleware\GlobalExceptionMiddleware.cs | Line 44 | UnauthorizedAccessException => (HttpStatusCode.Unauthorized, "Không có quyền truy cập"),
PhuongXa.API\Middleware\GlobalExceptionMiddleware.cs | Line 45 | KeyNotFoundException => (HttpStatusCode.NotFound, "Không tìm thấy tài nguyên"),
PhuongXa.API\Middleware\GlobalExceptionMiddleware.cs | Line 46 | ArgumentException or InvalidOperationException => (HttpStatusCode.BadRequest, "Dữ liệu yêu cầu không hợp lệ"),
PhuongXa.API\Middleware\GlobalExceptionMiddleware.cs | Line 47 | FluentValidation.ValidationException => (HttpStatusCode.BadRequest, "Dữ liệu không hợp lệ"),
PhuongXa.API\Middleware\GlobalExceptionMiddleware.cs | Line 48 | DbUpdateException => (HttpStatusCode.Conflict, "Xung đột dữ liệu, vui lòng thử lại"),
PhuongXa.API\Middleware\GlobalExceptionMiddleware.cs | Line 49 | OperationCanceledException => (HttpStatusCode.BadRequest, "Yêu cầu đã bị hủy"),
PhuongXa.API\Middleware\GlobalExceptionMiddleware.cs | Line 50 | _ => (HttpStatusCode.InternalServerError, "Đã xảy ra lỗi hệ thống, vui lòng thử lại sau")
PhuongXa.Application\DTOs\Profile\ProfileDto.cs | Line 18 | [Required(ErrorMessage = "Họ tên không được để trống")]
PhuongXa.Application\DTOs\Profile\ProfileDto.cs | Line 19 | [StringLength(100, ErrorMessage = "Họ tên tối đa 100 ký tự")]
PhuongXa.Application\DTOs\Profile\ProfileDto.cs | Line 22 | [Phone(ErrorMessage = "Số điện thoại không hợp lệ")]
PhuongXa.Application\Mappings\MappingProfile.cs | Line 47 | s.User != null ? s.User.FullName : s.GuestName ?? "Ẩn danh"))
PhuongXa.Application\Mappings\MappingProfile.cs | Line 124 | {"à","a"},{"á","a"},{"ả","a"},{"ã","a"},{"ạ","a"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 125 | {"ă","a"},{"ằ","a"},{"ắ","a"},{"ẳ","a"},{"ẵ","a"},{"ặ","a"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 126 | {"â","a"},{"ầ","a"},{"ấ","a"},{"ẩ","a"},{"ẫ","a"},{"ậ","a"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 127 | {"đ","d"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 128 | {"è","e"},{"é","e"},{"ẻ","e"},{"ẽ","e"},{"ẹ","e"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 129 | {"ê","e"},{"ề","e"},{"ế","e"},{"ể","e"},{"ễ","e"},{"ệ","e"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 130 | {"ì","i"},{"í","i"},{"ỉ","i"},{"ĩ","i"},{"ị","i"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 131 | {"ò","o"},{"ó","o"},{"ỏ","o"},{"õ","o"},{"ọ","o"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 132 | {"ô","o"},{"ồ","o"},{"ố","o"},{"ổ","o"},{"ỗ","o"},{"ộ","o"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 133 | {"ơ","o"},{"ờ","o"},{"ớ","o"},{"ở","o"},{"ỡ","o"},{"ợ","o"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 134 | {"ù","u"},{"ú","u"},{"ủ","u"},{"ũ","u"},{"ụ","u"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 135 | {"ư","u"},{"ừ","u"},{"ứ","u"},{"ử","u"},{"ữ","u"},{"ự","u"},
PhuongXa.Application\Mappings\MappingProfile.cs | Line 136 | {"ỳ","y"},{"ý","y"},{"ỷ","y"},{"ỹ","y"},{"ỵ","y"}
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 11 | .NotEmpty().WithMessage("Tiêu đề không được để trống")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 12 | .MinimumLength(5).WithMessage("Tiêu đề phải có ít nhất 5 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 13 | .MaximumLength(300).WithMessage("Tiêu đề không được vượt quá 300 ký tự");
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 16 | .MaximumLength(500).WithMessage("Tóm tắt không được vượt quá 500 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 20 | .NotEmpty().WithMessage("Nội dung không được để trống")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 21 | .MaximumLength(100_000).WithMessage("Nội dung không được vượt quá 100.000 ký tự");
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 24 | .NotEmpty().WithMessage("Danh mục không được để trống");
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 27 | .MaximumLength(200).WithMessage("MetaTitle không được vượt quá 200 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 31 | .MaximumLength(500).WithMessage("MetaDescription không được vượt quá 500 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 35 | .MaximumLength(500).WithMessage("Tags không được vượt quá 500 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 39 | .MaximumLength(500).WithMessage("Đường dẫn thumbnail không được vượt quá 500 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 49 | .NotEmpty().WithMessage("Tiêu đề không được để trống")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 50 | .MinimumLength(5).WithMessage("Tiêu đề phải có ít nhất 5 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 51 | .MaximumLength(300).WithMessage("Tiêu đề không được vượt quá 300 ký tự");
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 54 | .MaximumLength(500).WithMessage("Tóm tắt không được vượt quá 500 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 58 | .NotEmpty().WithMessage("Nội dung không được để trống")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 59 | .MaximumLength(100_000).WithMessage("Nội dung không được vượt quá 100.000 ký tự");
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 62 | .NotEmpty().WithMessage("Danh mục không được để trống");
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 65 | .MaximumLength(200).WithMessage("MetaTitle không được vượt quá 200 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 69 | .MaximumLength(500).WithMessage("MetaDescription không được vượt quá 500 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 73 | .MaximumLength(500).WithMessage("Tags không được vượt quá 500 ký tự")
PhuongXa.Application\Validators\ArticleDtoValidators.cs | Line 77 | .MaximumLength(500).WithMessage("Đường dẫn thumbnail không được vượt quá 500 ký tự")
PhuongXa.Application\Validators\CategoryDtoValidators.cs | Line 11 | .NotEmpty().WithMessage("Tên danh mục không được để trống")
PhuongXa.Application\Validators\CategoryDtoValidators.cs | Line 12 | .MaximumLength(200).WithMessage("Tên danh mục không được vượt quá 200 ký tự");
PhuongXa.Application\Validators\CategoryDtoValidators.cs | Line 15 | .IsInEnum().WithMessage("Loại danh mục không hợp lệ");
PhuongXa.Application\Validators\CategoryDtoValidators.cs | Line 18 | .GreaterThanOrEqualTo(0).WithMessage("Thứ tự sắp xếp không được âm");
PhuongXa.Application\Validators\CategoryDtoValidators.cs | Line 27 | .NotEmpty().WithMessage("Tên danh mục không được để trống")
PhuongXa.Application\Validators\CategoryDtoValidators.cs | Line 28 | .MaximumLength(200).WithMessage("Tên danh mục không được vượt quá 200 ký tự");
PhuongXa.Application\Validators\CategoryDtoValidators.cs | Line 31 | .IsInEnum().WithMessage("Loại danh mục không hợp lệ");
PhuongXa.Application\Validators\CategoryDtoValidators.cs | Line 34 | .GreaterThanOrEqualTo(0).WithMessage("Thứ tự sắp xếp không được âm");
PhuongXa.Application\Validators\ChangePasswordDtoValidator.cs | Line 11 | .NotEmpty().WithMessage("Mật khẩu hiện tại không được để trống");
PhuongXa.Application\Validators\ChangePasswordDtoValidator.cs | Line 14 | .NotEmpty().WithMessage("Mật khẩu mới không được để trống")
PhuongXa.Application\Validators\ChangePasswordDtoValidator.cs | Line 15 | .MinimumLength(8).WithMessage("Mật khẩu mới phải có ít nhất 8 ký tự")
PhuongXa.Application\Validators\ChangePasswordDtoValidator.cs | Line 16 | .MaximumLength(128).WithMessage("Mật khẩu không được vượt quá 128 ký tự")
PhuongXa.Application\Validators\ChangePasswordDtoValidator.cs | Line 17 | .Matches("[A-Z]").WithMessage("Mật khẩu phải có ít nhất 1 chữ hoa")
PhuongXa.Application\Validators\ChangePasswordDtoValidator.cs | Line 18 | .Matches("[0-9]").WithMessage("Mật khẩu phải có ít nhất 1 chữ số")
PhuongXa.Application\Validators\ChangePasswordDtoValidator.cs | Line 19 | .Matches("[^a-zA-Z0-9]").WithMessage("Mật khẩu phải có ít nhất 1 ký tự đặc biệt");
PhuongXa.Application\Validators\ChangePasswordDtoValidator.cs | Line 22 | .NotEmpty().WithMessage("Xác nhận mật khẩu không được để trống")
PhuongXa.Application\Validators\ChangePasswordDtoValidator.cs | Line 23 | .Equal(x => x.NewPassword).WithMessage("Xác nhận mật khẩu không khớp");
PhuongXa.Application\Validators\CreateCommentDtoValidator.cs | Line 11 | .NotEmpty().WithMessage("Bài viết không được để trống");
PhuongXa.Application\Validators\CreateCommentDtoValidator.cs | Line 14 | .NotEmpty().WithMessage("Nội dung bình luận không được để trống")
PhuongXa.Application\Validators\CreateCommentDtoValidator.cs | Line 15 | .MinimumLength(2).WithMessage("Nội dung bình luận phải có ít nhất 2 ký tự")
PhuongXa.Application\Validators\CreateCommentDtoValidator.cs | Line 16 | .MaximumLength(1000).WithMessage("Nội dung bình luận không được vượt quá 1000 ký tự");
PhuongXa.Application\Validators\CreateCommentDtoValidator.cs | Line 19 | .MaximumLength(100).WithMessage("Tên không được vượt quá 100 ký tự")
PhuongXa.Application\Validators\CreateCommentDtoValidator.cs | Line 23 | .EmailAddress().WithMessage("Email không hợp lệ")
PhuongXa.Application\Validators\CreateCommentDtoValidator.cs | Line 24 | .MaximumLength(256).WithMessage("Email không được vượt quá 256 ký tự")
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 11 | .NotEmpty().WithMessage("Họ tên không được để trống")
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 12 | .MaximumLength(100).WithMessage("Họ tên không được vượt quá 100 ký tự");
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 15 | .NotEmpty().WithMessage("Email không được để trống")
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 16 | .EmailAddress().WithMessage("Email không hợp lệ")
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 17 | .MaximumLength(256).WithMessage("Email không được vượt quá 256 ký tự");
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 20 | .Matches(@"^[0-9+\-\s()]{7,20}$").WithMessage("Số điện thoại không hợp lệ")
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 24 | .NotEmpty().WithMessage("Tiêu đề không được để trống")
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 25 | .MaximumLength(200).WithMessage("Tiêu đề không được vượt quá 200 ký tự");
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 28 | .NotEmpty().WithMessage("Nội dung không được để trống")
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 29 | .MinimumLength(10).WithMessage("Nội dung phải có ít nhất 10 ký tự")
PhuongXa.Application\Validators\CreateContactMessageDtoValidator.cs | Line 30 | .MaximumLength(2000).WithMessage("Nội dung không được vượt quá 2000 ký tự");
PhuongXa.Application\Validators\LoginDtoValidator.cs | Line 11 | .NotEmpty().WithMessage("Email không được để trống")
PhuongXa.Application\Validators\LoginDtoValidator.cs | Line 12 | .EmailAddress().WithMessage("Email không hợp lệ")
PhuongXa.Application\Validators\LoginDtoValidator.cs | Line 13 | .MaximumLength(256).WithMessage("Email không được vượt quá 256 ký tự");
PhuongXa.Application\Validators\LoginDtoValidator.cs | Line 16 | .NotEmpty().WithMessage("Mật khẩu không được để trống")
PhuongXa.Application\Validators\LoginDtoValidator.cs | Line 17 | .MaximumLength(128).WithMessage("Mật khẩu không được vượt quá 128 ký tự");
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 11 | .NotEmpty().WithMessage("Họ tên không được để trống")
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 12 | .MaximumLength(100).WithMessage("Họ tên không được vượt quá 100 ký tự");
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 15 | .NotEmpty().WithMessage("Email không được để trống")
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 16 | .EmailAddress().WithMessage("Email không hợp lệ")
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 17 | .MaximumLength(256).WithMessage("Email không được vượt quá 256 ký tự");
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 20 | .NotEmpty().WithMessage("Mật khẩu không được để trống")
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 21 | .MinimumLength(8).WithMessage("Mật khẩu phải có ít nhất 8 ký tự")
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 22 | .MaximumLength(128).WithMessage("Mật khẩu không được vượt quá 128 ký tự")
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 23 | .Matches("[A-Z]").WithMessage("Mật khẩu phải có ít nhất 1 chữ hoa")
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 24 | .Matches("[0-9]").WithMessage("Mật khẩu phải có ít nhất 1 chữ số");
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 27 | .NotEmpty().WithMessage("Xác nhận mật khẩu không được để trống")
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 28 | .Equal(x => x.Password).WithMessage("Xác nhận mật khẩu không khớp");
PhuongXa.Application\Validators\RegisterDtoValidator.cs | Line 31 | .Matches(@"^[0-9+\-\s()]{7,20}$").WithMessage("Số điện thoại không hợp lệ")
PhuongXa.Application\Validators\ServiceDtoValidators.cs | Line 11 | .NotEmpty().WithMessage("Tên dịch vụ không được để trống")
PhuongXa.Application\Validators\ServiceDtoValidators.cs | Line 12 | .MaximumLength(300).WithMessage("Tên dịch vụ không được vượt quá 300 ký tự");
PhuongXa.Application\Validators\ServiceDtoValidators.cs | Line 15 | .NotEmpty().WithMessage("Mã dịch vụ không được để trống")
PhuongXa.Application\Validators\ServiceDtoValidators.cs | Line 16 | .MaximumLength(50).WithMessage("Mã dịch vụ không được vượt quá 50 ký tự")
PhuongXa.Application\Validators\ServiceDtoValidators.cs | Line 17 | .Matches(@"^[A-Za-z0-9_-]+$").WithMessage("Mã dịch vụ chỉ chứa chữ, số, dấu gạch ngang và gạch dưới");
PhuongXa.Application\Validators\ServiceDtoValidators.cs | Line 20 | .GreaterThan(0).WithMessage("Số ngày xử lý phải lớn hơn 0");
PhuongXa.Application\Validators\ServiceDtoValidators.cs | Line 24 | .WithMessage("Phí dịch vụ không được âm");
PhuongXa.Application\Validators\ServiceDtoValidators.cs | Line 27 | .GreaterThanOrEqualTo(0).WithMessage("Thứ tự sắp xếp không được âm");
